+ mkdir -p /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs
Unpacking libapt-pkg4.12:amd64 (1.0.9.7ubuntu4.1) over (1.0.9.7ubuntu4) ...
Setting up libapt-pkg4.12:amd64 (1.0.9.7ubuntu4.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../apt_1.0.9.7ubuntu4.1_amd64.deb ...
Unpacking apt (1.0.9.7ubuntu4.1) over (1.0.9.7ubuntu4) ...
Setting up apt (1.0.9.7ubuntu4.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.25.2-4ubuntu3_amd64.deb ...
Unpacking libuuid1:amd64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libuuid1:amd64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.25.2-4ubuntu3_amd64.deb ...
Unpacking libblkid1:amd64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libblkid1:amd64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libmount1_2.25.2-4ubuntu3_amd64.deb ...
Unpacking libmount1:amd64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libmount1:amd64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libpcre3_2%3a8.35-3.3ubuntu1.1_amd64.deb ...
Unpacking libpcre3:amd64 (2:8.35-3.3ubuntu1.1) over (2:8.35-3.3ubuntu1) ...
Setting up libpcre3:amd64 (2:8.35-3.3ubuntu1.1) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.25.2-4ubuntu3_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.25.2-4ubuntu3) over (2.25.2-4ubuntu2) ...
Setting up libsmartcols1:amd64 (2.25.2-4ubuntu3) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libudev1_219-7ubuntu6_amd64.deb ...
Unpacking libudev1:amd64 (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up libudev1:amd64 (219-7ubuntu6) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../udev_219-7ubuntu6_amd64.deb ...
Unpacking udev (219-7ubuntu6) over (219-7ubuntu3) ...
Processing triggers for systemd (219-7ubuntu3) ...
Setting up udev (219-7ubuntu6) ...
A chroot environment has been detected, udev not started.
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../libsystemd0_219-7ubuntu6_amd64.deb ...
Unpacking libsystemd0:amd64 (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up libsystemd0:amd64 (219-7ubuntu6) ...
Processing triggers for libc-bin (2.21-0ubuntu4) ...
(Reading database ... 7389 files and directories currently installed.)
Preparing to unpack .../systemd_219-7ubuntu6_amd64.deb ...
Unpacking systemd (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up systemd (219-7ubuntu6) ...
(Reading database ... 7392 files and directories currently installed.)
Preparing to unpack .../systemd-sysv_219-7ubuntu6_amd64.deb ...
Unpacking systemd-sysv (219-7ubuntu6) over (219-7ubuntu3) ...
Setting up systemd-sysv (219-7ubuntu6) ...
(Reading database ... 7392 files and directories currently installed.)
Preparing to unpack .../iproute2_3.16.0-2ubuntu1.1_amd64.deb ...
Unpacking iproute2 (3.16.0-2ubuntu1.1) over (3.16.0-2ubuntu1) ...
Setting up iproute2 (3.16.0-2ubuntu1.1) ...
+ '[' -d /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists ']'
+ rm -rf /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-security_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-security_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-security_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-security_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-updates_main_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-updates_Release /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-updates_Release.gpg /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/archive.ubuntu.com_ubuntu_dists_vivid-updates_universe_binary-amd64_Packages.gz /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/lock /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/partial
+ mkdir /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner --create --auto-compress --file /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs.tar.xz --directory /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs '--transform=s,^./,,' .
+ cat > '/home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ /home/tianon/docker/docker/contrib/mkimage/../nuke-graph-directory.sh /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs

Nuking /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs ...
  (if this is wrong, press Ctrl+C NOW!)

+ sleep 10

+ rm -rf /home/tianon/downloads/docker-brew-ubuntu-debootstrap/15.04/rootfs
